# Quelle: »Robert Koch-Institut: SurvStat@RKI 2.0, https://survstat.rki.de«
# Abfragezeitpunkt: 2021-11-21
# Berechnung der Einwohnerzahl je Altersgruppe aus API-Download der Covid19-Fälle je 100.000 Einwohner
County,Gesamt,A00..00,A01..01,A02..02,A03..03,A04..04,A05..05,A06..06,A07..07,A08..08,A09..09,A10..10,A11..11,A12..12,A13..13,A14..14,A15..15,A16..16,A17..17,A18..18,A19..19,A20..20,A21..21,A22..22,A23..23,A24..24,A25..25,A26..26,A27..27,A28..28,A29..29,A30..30,A31..31,A32..32,A33..33,A34..34,A35..35,A36..36,A37..37,A38..38,A39..39,A40..40,A41..41,A42..42,A43..43,A44..44,A45..45,A46..46,A47..47,A48..48,A49..49,A50..50,A51..51,A52..52,A53..53,A54..54,A55..55,A56..56,A57..57,A58..58,A59..59,A60..60,A61..61,A62..62,A63..63,A64..64,A65..65,A66..66,A67..67,A68..68,A69..69,A70..70,A71..71,A72..72,A73..73,A74..74,A75..75,A76..76,A77..77,A78..78,A79..79,A80+
LK Höxter,139729,1243,1194,1226,1309,1289,1247,1255,1217,1210,1215,1257,1319,1317,1381,1340,1421,1487,1492,1464,1441,1468,1420,1423,1556,1483,1444,1496,1387,1419,1465,1570,1513,1565,1587,1550,1496,1465,1479,1538,1515,1605,1482,1444,1527,1575,1525,1499,1612,1638,1895,2082,2184,2360,2468,2536,2526,2538,2458,2406,2423,2434,2333,2116,2125,2070,1988,1898,1856,1723,1709,1698,1588,1388,1233,1167,773,1143,1184,1130,1270,10957
LK Lippe,346970,3334,3366,3524,3557,3608,3475,3392,3425,3436,3268,3460,3404,3575,3518,3539,3506,3593,3635,3641,3696,3785,3692,3723,3792,3788,3756,3684,3775,3678,3881,4004,3955,4082,4095,3964,3960,3811,3788,3941,3926,3997,3821,3636,3696,3786,3676,3632,3788,4205,4694,4737,5370,5591,5653,5926,5782,5861,5825,5688,5634,5521,5423,4969,4995,4672,4522,4226,4164,4031,3906,4007,3798,3410,3081,2665,2135,2882,2878,2721,3334,27600
LK Minden-Lübbecke,310270,2912,3021,2974,3034,3198,2983,3073,2892,2894,2843,2984,2930,3058,3065,3060,3221,3114,3284,3224,3291,3337,3401,3340,3384,3419,3318,3273,3430,3444,3617,3692,3633,3704,3657,3597,3399,3500,3524,3487,3466,3513,3405,3495,3326,3392,3252,3493,3527,3924,4399,4429,4777,5100,5285,5194,5253,5453,5382,5138,5175,5047,5041,4589,4432,4254,3938,3813,3623,3525,3482,3479,3387,2923,2576,2432,1754,2577,2513,2426,2807,24063
LK Paderborn,308335,3134,3074,3118,3149,3175,3193,3069,2908,2924,2895,2933,2958,2888,2997,2918,3042,3086,3147,3237,3664,4004,4070,4203,4326,4381,4250,4310,4361,4464,4219,4450,4325,4352,4324,4173,4104,4002,3900,3845,3843,3830,3705,3473,3602,3652,3506,3426,3602,3783,4080,4196,4466,4653,4820,4871,4876,4877,4774,4871,4645,4538,4516,4242,4107,3911,3837,3668,3367,3205,3161,2980,2839,2526,2234,1962,1511,2066,2007,2006,2315,18214
SK Duisburg,495885,4870,5099,5188,5255,5260,4972,4838,4576,4526,4476,4740,4612,4640,4729,4555,4603,4730,4681,4955,5055,5413,5641,5930,6260,6377,6226,6509,6686,6821,7085,7131,6918,7042,6732,6504,6013,6071,5920,6083,6165,6334,5917,5797,5964,5906,5802,5878,6028,6197,6798,6942,7394,7640,7650,7878,8134,8035,7873,7580,7264,7164,6845,6596,6202,6271,5966,5603,5361,5307,4894,4800,4643,4486,3926,3638,3295,3863,3628,3531,4081,34887
SK Düsseldorf,620523,6174,6030,6165,6216,6193,5842,5781,5549,5439,5203,5521,5347,5502,5219,5068,4982,4977,4827,4966,5166,5722,6148,6570,7390,7856,8176,8941,9669,10474,10622,10959,10874,11105,10416,10127,9671,9299,9194,9318,8802,8731,8245,8029,7994,7859,7656,7652,7710,7953,8559,8729,9229,9751,9695,9799,9521,9462,9040,8722,8272,8058,7620,7105,6967,6606,6321,6087,5811,5770,5591,5687,5643,5162,4914,4621,4013,4935,4719,4659,5339,40787
SK Essen,582415,5722,5864,5878,5826,5828,5689,5472,5164,5158,4901,5022,5006,5109,5216,5081,5101,5056,5078,5088,5297,5983,6189,6497,7242,7425,7632,7772,8294,8561,8755,9006,8698,8574,8139,8076,7688,7629,7531,7499,7278,7357,6871,6892,6734,6503,6531,6648,6545,7128,7463,7851,8547,8856,8857,9138,8965,9049,9040,8579,8242,8182,8028,7801,7643,7220,6940,6845,6665,6291,6057,5935,6184,5584,5057,4595,3946,5002,4770,4578,5337,42935
LK Kleve,313586,2845,2932,2912,2948,3028,2853,2810,2840,2852,2728,2752,2879,2872,2814,2976,2934,3086,3050,3159,3246,3293,3469,3573,3596,3694,3641,3815,3866,3768,3883,4035,3960,3961,3943,3870,3791,3827,3634,3730,3725,3687,3582,3546,3576,3503,3400,3485,3658,3998,4538,4539,5059,5406,5576,5673,5685,5693,5409,5387,5208,5015,4722,4576,4429,4304,4015,3985,3818,3788,3566,3485,3397,3029,2754,2636,1911,2431,2362,2286,2508,20371
SK Krefeld,226844,2030,2154,2251,2192,2246,2126,2071,1978,2081,1986,2007,2089,2061,2069,2088,2136,2150,2195,2123,2311,2444,2316,2403,2695,2700,2607,2763,2944,2892,2930,3010,2832,2950,2785,2794,2673,2574,2670,2746,2679,2753,2558,2539,2664,2629,2621,2702,2609,2803,3113,3286,3640,3744,3881,3979,3798,3767,3736,3596,3525,3524,3216,3175,3163,2898,2776,2596,2438,2495,2483,2402,2403,2237,1993,1851,1599,2045,1957,1901,2175,16823
LK Mettmann,484322,4216,4553,4571,4784,4912,4695,4647,4366,4470,4360,4368,4371,4602,4519,4513,4473,4493,4614,4643,4612,4530,4489,4504,4716,4706,4544,4503,4739,4712,4947,5440,5309,5553,5575,5548,5407,5600,5583,5865,5806,5866,5471,5357,5538,5493,5419,5559,5676,6071,6715,6945,7882,8288,8519,8767,8651,8782,8684,8023,8025,7847,7354,6903,6698,6335,6136,5861,5464,5553,5386,5442,5315,5008,4640,4145,3753,5009,4767,4659,5512,39946
SK Mönchengladbach,259665,2507,2447,2605,2664,2613,2514,2395,2264,2400,2209,2360,2296,2397,2390,2362,2310,2535,2417,2558,2608,2750,2761,2892,3093,3131,3198,3251,3327,3458,3583,3565,3643,3536,3447,3376,3262,3255,3138,3182,3082,3089,3018,2953,3027,2914,2859,2941,2898,3107,3548,3647,3968,4239,4128,4292,4310,4426,4380,4246,4053,3978,3859,3670,3592,3460,3254,3169,2994,2923,2815,2806,2757,2488,2279,2122,1746,2186,2062,1917,2230,17534
SK Mülheim a.d.Ruhr,170921,1573,1644,1702,1708,1715,1578,1523,1556,1555,1562,1486,1541,1578,1442,1410,1436,1550,1528,1489,1517,1588,1585,1676,1808,1874,1861,1952,1967,2102,2126,2209,2104,2249,2028,1997,2045,1947,1933,2034,2052,2119,1935,1891,1868,1920,1872,1889,1905,2083,2304,2497,2686,2811,2889,2932,2887,2867,2847,2785,2561,2685,2505,2373,2407,2243,2134,2069,2152,2053,1883,1907,1810,1759,1655,1489,1291,1611,1591,1553,1757,14216
SK Oberhausen,209566,1923,2011,1964,2075,2051,1962,1934,1833,1822,1827,1909,1730,1769,1861,1848,1833,1880,1884,1911,1922,1993,2143,2182,2295,2410,2329,2454,2580,2585,2763,2843,2656,2752,2770,2603,2601,2561,2545,2696,2603,2702,2575,2464,2511,2498,2355,2342,2395,2591,2804,2925,3240,3363,3346,3541,3456,3598,3460,3328,3382,3296,3201,3083,3076,2897,2807,2792,2544,2549,2380,2391,2369,2203,1886,1626,1362,1678,1521,1557,1863,15296
SK Remscheid,111516,1083,1076,1119,1074,1190,1046,1055,1080,964,981,1056,1010,1013,1063,1064,1057,1074,1085,1114,1104,1141,1145,1197,1208,1241,1216,1287,1239,1276,1340,1422,1383,1339,1382,1344,1248,1253,1244,1285,1310,1443,1379,1263,1310,1297,1247,1268,1330,1420,1599,1600,1758,1810,1915,1972,1999,1951,1927,1821,1742,1814,1652,1571,1554,1414,1320,1341,1156,1235,1181,1121,1171,1159,1000,809,777,1007,978,989,1174,8234
LK Rhein-Kreis Neuss,452001,4249,4277,4514,4653,4632,4477,4545,4257,4339,4192,4270,4203,4399,4274,4283,4330,4246,4473,4374,4258,4324,4276,4362,4434,4420,4358,4328,4608,4555,4735,5111,5021,5299,5397,5367,5242,5402,5462,5824,5786,5769,5683,5649,5671,5612,5374,5409,5453,5849,6481,6750,7449,7742,7971,8003,8093,7975,7728,7475,7210,6936,6755,6426,6294,5971,5656,5423,5153,5074,4947,4908,4867,4566,4204,3774,3090,3934,3963,3685,4315,33158
SK Solingen,159193,1528,1550,1595,1517,1622,1550,1503,1406,1453,1387,1483,1429,1506,1528,1546,1555,1561,1522,1591,1605,1628,1649,1683,1830,1766,1775,1861,1901,1925,1909,1999,1952,2006,2053,2015,1869,1898,1925,1956,1980,1976,1821,1819,1852,1849,1769,1771,1809,2024,2221,2256,2509,2744,2783,2868,2780,2816,2763,2660,2576,2499,2423,2254,2142,2034,1898,1830,1674,1593,1494,1611,1531,1438,1309,1223,1064,1448,1349,1310,1558,11828
LK Viersen,298536,2503,2574,2660,2779,2759,2700,2684,2512,2584,2491,2597,2577,2700,2682,2710,2736,2798,2948,2968,2900,2884,2799,2968,3022,3056,2942,3108,3116,3152,3199,3402,3214,3471,3385,3419,3282,3290,3446,3584,3547,3558,3329,3277,3275,3404,3277,3377,3385,3844,4227,4500,5143,5415,5751,5887,5600,5907,5723,5368,5277,5051,4863,4527,4388,4068,3966,3866,3610,3560,3352,3504,3381,2946,2722,2525,2064,2701,2553,2494,2847,21876
LK Wesel,460113,3852,4125,4171,4201,4412,4084,4064,3954,3933,3878,3938,3916,4060,4071,3934,4131,4283,4246,4345,4253,4351,4140,4250,4478,4434,4273,4537,4758,5071,5184,5530,5445,5541,5557,5509,5202,5048,5234,5366,5420,5353,5235,5000,5139,4829,4898,5023,5028,5613,6382,6812,7440,7586,8091,8222,8513,8395,8537,8075,7960,7796,7698,7244,6997,6688,6621,6446,6042,6059,5735,5657,5492,4883,4339,4020,3281,4067,4089,3841,4448,35360
SK Wuppertal,355004,3388,3502,3614,3757,3608,3653,3453,3280,3366,3307,3309,3295,3420,3278,3402,3407,3533,3342,3471,3683,4141,4263,4261,4525,4615,4576,4731,4796,4875,4804,5023,4876,4979,4797,4642,4409,4313,4473,4484,4429,4549,4111,3989,3979,3987,3925,3960,3985,4320,4638,4851,5189,5502,5771,5844,5751,5835,5766,5325,5365,5117,4850,4681,4549,4276,4057,3812,3644,3568,3373,3607,3561,3281,3123,2771,2259,2970,2978,2798,3232,24775
StädteRegion Aachen,556631,5010,5055,5007,5040,5077,4842,4830,4571,4687,4486,4467,4483,4809,4685,4631,4832,4854,5078,5782,7104,8344,8696,9402,9814,10147,9576,9383,8929,8820,8371,8187,7617,7545,7242,6806,6668,6330,6344,6437,6478,6412,5748,5751,5910,5901,5731,5859,5924,6402,6932,7311,8082,8388,8690,8682,8714,8768,8725,8273,8062,7953,7663,7431,7162,6819,6478,6493,6086,5901,5808,5715,5660,5200,4758,4130,3582,4439,4424,4198,4760,37240
SK Bonn,330579,3178,3163,3281,3131,3372,3255,3256,3149,3169,3163,3120,3122,3086,3178,3120,3134,3072,3121,3259,3871,4445,4936,5159,5476,5483,5324,5324,5370,5383,5298,5594,5203,5142,4880,4679,4537,4399,4494,4538,4419,4396,4094,3933,3884,3787,3921,3737,3825,4042,4217,4217,4605,4939,4880,4981,4785,4911,4677,4536,4290,4338,4055,3693,3736,3542,3341,3245,3055,2940,2847,2822,2833,2470,2342,2211,1926,2438,2456,2191,2636,20522
LK Düren,265140,2599,2590,2606,2641,2693,2510,2417,2350,2368,2291,2484,2323,2492,2490,2452,2495,2491,2550,2624,2697,2890,2864,2992,3069,2999,2961,3013,3155,3129,3230,3336,3236,3337,3329,3087,3242,2988,3121,3164,3227,3142,2980,2983,2956,2968,2818,2993,2973,3353,3596,3799,4214,4400,4476,4570,4691,4650,4653,4369,4379,4229,4267,3850,3891,3806,3456,3433,3241,3281,3074,3076,3017,2651,2481,2050,1691,2112,2088,1909,2296,17746
LK Euskirchen,194359,1743,1769,1995,1836,1860,1837,1819,1714,1747,1705,1721,1745,1791,1818,1819,1792,1917,1935,1894,1981,1945,1992,1989,2058,1941,1908,1993,2083,2065,2131,2202,2192,2317,2356,2269,2232,2318,2243,2296,2294,2257,2184,2219,2256,2239,2084,2201,2136,2438,2666,2841,3098,3278,3494,3623,3532,3627,3667,3456,3469,3316,3206,2962,2922,2754,2660,2594,2446,2471,2357,2372,2254,1927,1748,1559,1264,1507,1604,1364,1755,13290
LK Heinsberg,256458,2314,2414,2550,2441,2528,2438,2374,2259,2259,2299,2394,2270,2401,2329,2396,2482,2483,2618,2699,2651,2637,2580,2672,2705,2650,2660,2638,2821,2846,2971,3187,3063,3145,3152,3088,3039,3017,3055,3057,3042,3128,2994,2996,2913,2943,2879,2984,3001,3220,3634,3768,4138,4314,4501,4588,4601,4858,4705,4520,4329,4325,4133,3918,3752,3654,3360,3312,3199,3149,2927,2913,2778,2535,2183,1991,1549,1995,1953,1845,2141,17208
SK Köln,1083499,10727,10724,10614,10515,10600,10237,10020,9443,9440,9160,9491,9240,9548,9342,8991,8916,8904,8800,9166,10029,11664,12845,14042,15661,16268,16935,17706,18685,18845,19480,20020,19287,18902,17940,17653,16356,16165,15760,15970,15831,15730,14871,14288,14503,14566,13717,13781,13716,14116,14813,15440,16164,16702,16890,16787,16395,16279,15253,14566,14013,13485,12857,11941,11432,11129,10446,10172,9462,9333,9036,9339,9222,8682,8096,7422,6430,7760,7881,7308,8300,61253
SK Leverkusen,163905,1600,1593,1683,1600,1604,1641,1572,1613,1550,1512,1525,1490,1583,1572,1570,1503,1664,1679,1543,1592,1595,1677,1683,1893,1763,1738,1948,1875,1948,2066,2090,2038,2124,2036,1937,1961,1977,2006,2002,2023,2074,1979,2015,1882,1976,1932,1911,1958,2038,2380,2347,2583,2706,2847,2921,2789,2817,2787,2552,2546,2551,2244,2213,2158,1970,1865,1781,1736,1654,1634,1564,1588,1446,1394,1196,1104,1404,1362,1399,1612,12921
LK Oberbergischer Kreis,271699,2629,2741,2757,2748,2838,2695,2572,2498,2613,2529,2599,2494,2617,2646,2547,2653,2761,2841,2861,2867,2900,2951,2933,3027,2864,2889,2949,3052,2978,2953,3122,3063,3213,3263,3049,3085,3176,3136,3207,3231,3356,3037,3028,3107,3081,2978,2941,3068,3312,3549,3782,4386,4702,4570,4730,4925,4786,4940,4633,4529,4421,4373,3996,3984,3663,3665,3452,3047,3078,3087,2949,2862,2424,2263,1997,1632,2168,2146,2183,2457,19865
LK Rhein-Erft-Kreis,469611,4415,4619,4969,4792,4952,4696,4785,4437,4444,4306,4477,4395,4535,4441,4291,4449,4444,4547,4626,4656,4916,4819,4911,4948,4896,4776,4747,4788,5153,5345,5480,5452,5674,5648,5713,5485,5621,5682,5919,5984,6106,5775,5675,5819,5648,5760,5730,5453,6021,6598,6921,7489,7946,8180,8493,8164,8281,7919,7642,7481,7179,6975,6491,6147,6039,5763,5652,5348,5354,5204,5188,5294,4613,4329,3824,3432,4185,4031,3840,4313,32076
LK Rheinisch-Bergischer Kreis,283275,2475,2562,2564,2682,2731,2737,2638,2646,2583,2498,2627,2554,2679,2657,2677,2696,2761,2867,2897,2720,2778,2674,2736,2630,2596,2535,2582,2671,2572,2738,2962,2909,3112,3182,3157,3058,3207,3251,3281,3393,3380,3141,3238,3181,3244,3209,3219,3332,3632,3984,4305,4728,5111,5127,5344,5421,5361,5253,5004,4808,4609,4488,4215,3993,3840,3671,3472,3143,3066,3079,3206,3049,2866,2635,2407,2084,2786,2813,2628,3039,22889
LK Rhein-Sieg-Kreis,600375,5590,5596,5938,5838,6121,5918,5930,5710,5710,5724,5853,5798,5939,5888,5808,5901,6142,6134,6181,6225,6322,6251,6173,6362,6183,6074,6190,6327,6339,6499,6765,6833,7065,6856,6851,6829,6970,7075,7506,7421,7381,7093,7094,6953,6959,6766,6766,6947,7524,8278,8762,9816,10229,10598,10832,10629,10791,10701,10110,10016,9395,9158,8678,8367,7930,7476,7270,6979,6759,6531,6462,6561,5879,5317,4860,4147,5379,5394,4857,5826,42070
LK Borken,371898,3828,3884,3957,3921,3786,3803,3691,3633,3508,3583,3740,3666,3817,3805,3711,3829,4105,3971,4132,4092,4039,4196,4161,4364,4349,4133,4477,4588,4531,4631,4742,4538,4712,4470,4505,4436,4281,4351,4429,4493,4561,4214,4207,4215,4193,4336,4404,4381,4855,5162,5345,6101,6457,6702,6787,6638,6886,6604,6195,6046,5816,5572,5116,4942,4675,4538,4398,4085,4061,3794,3687,3642,3225,2859,2813,1946,2579,2493,2370,2937,23173
SK Bottrop,117388,1056,1096,1044,1082,1114,1061,1019,972,1000,970,955,1027,1032,1019,951,1002,1104,1092,1093,1184,1158,1206,1155,1278,1206,1307,1221,1295,1311,1470,1477,1434,1544,1416,1478,1404,1345,1344,1437,1400,1485,1412,1335,1354,1342,1297,1340,1387,1443,1680,1649,1867,1894,2006,2025,2148,2007,1963,1971,1917,1932,1848,1837,1833,1700,1676,1573,1548,1443,1418,1407,1418,1180,1075,947,801,999,950,901,1002,8619
LK Coesfeld,220712,2120,2137,2370,2127,2297,2177,2180,1975,2040,1927,2002,1961,2107,2123,2107,2198,2190,2234,2443,2394,2378,2289,2351,2260,2310,2177,2298,2257,2242,2293,2512,2319,2561,2477,2569,2568,2510,2582,2580,2533,2604,2560,2486,2440,2586,2437,2553,2558,2769,3023,3291,3589,3780,4068,4093,4177,4076,4043,3813,3815,3651,3618,3382,3303,3141,2996,2860,2747,2710,2572,2445,2465,2141,1891,1765,1291,1684,1653,1634,1893,14934
SK Gelsenkirchen,259105,2824,2737,2881,2840,2736,2710,2613,2426,2515,2415,2575,2586,2554,2564,2473,2535,2573,2569,2656,2685,2901,2895,2946,3148,3093,3076,3140,3234,3382,3419,3576,3476,3440,3409,3232,3037,3122,3064,3111,3088,3218,3062,3147,2961,2983,3033,3051,3095,3350,3540,3729,3865,4026,4058,4008,3939,4052,4081,3900,3818,3890,3683,3589,3553,3417,3247,3206,2928,2861,2723,2644,2620,2460,2180,2051,1739,1973,2051,1852,2088,17178
SK Münster,316403,2977,2825,2871,2818,2859,2791,2618,2617,2421,2520,2592,2488,2537,2490,2543,2353,2428,2570,2938,4177,5172,6052,6457,6877,6699,6464,6204,6143,6007,5739,5886,5396,5177,4863,4746,4572,4401,4238,4171,4043,3908,3638,3601,3439,3507,3425,3461,3312,3567,3738,3824,4253,4339,4526,4469,4487,4575,4440,4186,4166,3936,3824,3662,3504,3356,3263,3117,2988,2834,2662,2655,2584,2284,2056,1952,1562,2069,2180,1966,2337,19011
LK Recklinghausen,613599,5568,5728,5861,5919,6006,5663,5545,5373,5494,5194,5356,5350,5435,5560,5356,5524,5848,5862,5858,6004,6276,6225,6281,6416,6323,6251,6210,6641,6700,6905,7015,7133,7223,7171,7109,6777,6890,7021,7111,7066,7346,6918,7090,6942,7088,7057,7105,7104,7779,8870,8896,9904,10145,10572,10602,10525,10773,10627,10035,10119,10038,10049,9555,9098,8994,8586,8358,8274,7657,7388,7187,7151,6505,5876,5121,4308,5344,5275,4927,5584,45579
LK Steinfurt,448197,4362,4526,4702,4606,4675,4392,4384,4213,4293,4194,4367,4211,4514,4390,4561,4556,4695,4888,4929,5202,5174,5067,5099,5251,5080,4903,4836,5081,5012,5124,5239,5223,5268,5390,5333,5189,5189,5241,5378,5321,5339,5135,5127,4940,5220,5106,5193,5205,5930,6406,6737,7426,7859,8026,8131,8046,8221,7733,7650,7420,6982,6810,6271,6094,5761,5490,5387,4987,5027,4658,4632,4437,3937,3609,3439,2461,3342,3279,3091,3754,29841
LK Warendorf,277417,2623,2643,2767,2680,2785,2765,2710,2603,2583,2619,2617,2643,2679,2746,2780,2863,3034,3034,3106,3045,3151,3008,2994,2949,2872,2778,2813,2871,2866,3008,3118,3026,3181,3289,3207,3223,3096,3253,3243,3228,3354,3151,3221,3159,3327,3150,3277,3391,3554,3890,4173,4515,4715,4883,4862,4896,4965,4779,4624,4412,4458,4396,3951,3822,3847,3468,3453,3230,3201,3125,3102,2935,2637,2460,2145,1664,2153,2204,2118,2459,19792
LK Ahrweiler,130479,1161,1185,1216,1224,1177,1129,1188,1137,1062,1096,1099,1081,1044,1095,1039,1110,1130,1150,1169,1275,1248,1283,1362,1337,1362,1335,1395,1315,1446,1438,1531,1454,1491,1463,1417,1442,1449,1441,1458,1472,1444,1468,1414,1373,1383,1292,1356,1338,1508,1683,1855,1994,2158,2274,2396,2389,2457,2346,2265,2352,2118,2100,1977,2016,1866,1791,1751,1705,1677,1590,1625,1598,1405,1259,1187,986,1312,1237,1136,1405,11087
LK Altenkirchen,129087,1186,1230,1246,1242,1228,1233,1172,1151,1171,1150,1182,1088,1186,1203,1215,1228,1190,1187,1249,1288,1275,1267,1332,1430,1378,1301,1348,1374,1556,1527,1635,1527,1581,1534,1450,1402,1489,1453,1494,1524,1478,1448,1385,1393,1389,1435,1343,1487,1642,1844,1880,2029,2082,2187,2316,2319,2337,2357,2275,2173,2194,2119,1952,1877,1767,1763,1726,1671,1594,1608,1637,1489,1212,1085,1031,832,1086,1029,1023,1214,9477
LK Bad Kreuznach,158746,1406,1416,1528,1536,1537,1355,1474,1403,1369,1432,1436,1406,1487,1442,1366,1427,1457,1496,1564,1534,1567,1562,1567,1602,1589,1479,1592,1642,1727,1794,1787,1891,1883,1781,1897,1798,1782,1788,1819,1927,1826,1762,1752,1762,1789,1767,1731,1802,1981,2120,2286,2425,2688,2646,2770,2783,2816,2816,2745,2834,2668,2539,2402,2337,2277,2217,2227,2117,2027,2107,2167,2046,1722,1455,1277,1094,1319,1417,1315,1590,11780
LK Birkenfeld,80830,705,845,803,707,791,676,729,627,710,670,654,697,712,691,688,674,743,724,768,854,892,818,780,826,791,804,820,907,860,957,958,927,951,946,929,901,909,891,911,926,852,858,810,843,856,846,881,863,930,1088,1076,1134,1230,1331,1402,1303,1371,1437,1454,1443,1430,1379,1332,1305,1221,1253,1139,1168,1138,1139,1089,1067,890,766,571,473,648,663,568,724,6687
LK Cochem-Zell,61578,499,510,512,544,503,517,482,487,467,484,468,491,542,547,489,549,583,565,601,646,625,586,593,599,613,578,584,650,676,674,673,698,735,665,696,637,661,614,652,672,653,644,624,629,663,604,708,689,747,818,933,989,1032,1053,1172,1156,1132,1181,1195,1139,1096,960,997,997,948,910,897,837,847,852,770,816,659,577,511,412,536,547,494,645,5142
SK Koblenz,113388,1074,1035,1038,990,1006,945,976,937,895,895,925,829,961,899,823,873,857,945,921,1118,1372,1515,1729,1883,1887,1871,1917,1973,1974,1979,1861,1865,1867,1757,1707,1488,1507,1416,1501,1411,1364,1259,1304,1234,1220,1144,1147,1134,1226,1256,1426,1466,1630,1626,1626,1582,1625,1634,1578,1513,1548,1407,1372,1319,1355,1344,1288,1224,1291,1195,1189,1155,1070,981,861,708,909,976,888,1095,8797
LK Mayen-Koblenz,214786,2010,1924,2052,2129,2177,2065,1982,1852,1911,1879,1854,1846,1967,1927,1866,1912,2036,1943,2120,2196,2150,2157,2160,2218,2233,2231,2290,2374,2460,2511,2646,2613,2695,2668,2637,2579,2493,2545,2642,2704,2673,2534,2500,2421,2379,2369,2422,2398,2655,2830,3057,3462,3511,3665,3823,3823,3870,3809,3608,3627,3574,3378,3150,3189,3101,2940,2877,2787,2836,2604,2542,2440,2147,1915,1657,1315,1716,1661,1599,1905,15363
LK Neuwied,183131,1714,1836,1804,1844,1822,1766,1655,1714,1637,1651,1676,1677,1691,1743,1719,1758,1761,1914,1852,1841,1904,1820,1961,1917,1906,1854,1959,1984,2036,2159,2219,2150,2229,2156,2123,1980,2043,2053,2143,2171,2123,2033,1982,2056,1952,2011,1950,2056,2288,2471,2545,2800,3029,3135,3234,3229,3387,3274,3116,3150,3042,2943,2717,2733,2557,2488,2413,2235,2278,2240,2210,2131,1809,1560,1413,1166,1458,1451,1404,1692,13528
LK Rhein-Hunsrück-Kreis,103401,921,937,916,974,990,964,965,884,892,901,847,924,918,845,927,936,1017,1000,1023,1050,1044,1023,1006,930,989,936,1005,1095,1165,1121,1203,1153,1174,1213,1276,1211,1178,1190,1240,1202,1214,1171,1140,1137,1139,1104,1195,1157,1292,1436,1454,1623,1693,1793,1864,1790,1898,1916,1858,1830,1792,1709,1661,1592,1549,1474,1439,1465,1369,1385,1272,1343,1009,984,835,612,786,835,773,953,7675
LK Rhein-Lahn-Kreis,122574,1034,1100,1091,1143,1186,1140,1155,1029,1059,1051,1031,1065,1136,1099,1111,1052,1091,1134,1133,1144,1191,1149,1160,1205,1234,1161,1226,1252,1270,1344,1398,1435,1402,1429,1465,1383,1408,1426,1415,1511,1385,1423,1431,1382,1359,1344,1412,1371,1540,1724,1753,1871,2041,2020,2244,2231,2242,2234,2135,2225,2024,2011,1995,1874,1772,1680,1585,1652,1531,1504,1687,1614,1368,1235,1109,816,1071,997,956,1176,9102
LK Westerwaldkreis,202830,1928,1788,1927,1963,2046,1982,1860,1775,1871,1760,1888,1830,1960,1825,1957,1881,1996,2069,2060,1941,2024,1995,1908,2044,2045,2001,2165,2251,2206,2315,2470,2452,2557,2579,2460,2451,2417,2314,2401,2542,2495,2409,2234,2365,2269,2309,2362,2376,2610,2987,3051,3233,3495,3536,3614,3650,3838,3721,3731,3465,3226,3253,3057,2904,2711,2661,2607,2518,2453,2377,2378,2296,1953,1752,1533,1253,1550,1498,1458,1711,14027
LK Alzey-Worms,130715,1257,1234,1359,1350,1327,1298,1280,1283,1236,1178,1177,1230,1158,1207,1197,1195,1223,1315,1358,1375,1336,1350,1235,1394,1241,1226,1235,1340,1341,1448,1554,1581,1614,1612,1632,1575,1601,1559,1647,1679,1679,1583,1586,1561,1557,1483,1617,1584,1675,1759,1875,2164,2222,2317,2264,2322,2460,2322,2309,2264,2243,2147,2025,2052,1937,1848,1737,1721,1696,1675,1608,1426,1204,1182,924,749,975,880,815,1047,7784
LK Bad Dürkheim,133004,1099,1138,1200,1202,1253,1149,1167,1101,1133,1095,1115,1139,1129,1124,1117,1169,1176,1261,1179,1200,1211,1126,1161,1177,1167,1168,1241,1265,1275,1344,1434,1386,1438,1484,1428,1381,1409,1542,1499,1577,1524,1488,1529,1507,1439,1440,1383,1436,1668,1925,2084,2186,2281,2422,2507,2532,2499,2432,2531,2507,2359,2373,2087,2154,2037,1791,1892,1755,1765,1807,1831,1743,1435,1299,1141,971,1377,1246,1212,1370,10180
LK Donnersbergkreis,75539,648,676,722,748,677,672,713,655,640,660,678,672,712,681,732,717,763,791,778,728,755,747,734,740,723,729,687,728,792,832,804,857,906,895,884,837,823,841,856,854,915,887,835,921,855,846,817,886,946,1101,1066,1208,1268,1234,1368,1337,1436,1487,1379,1350,1339,1296,1208,1217,1197,1119,1030,1119,1049,998,998,896,783,600,555,417,573,545,534,622,5215
SK Frankenthal,48750,483,481,527,485,564,478,469,450,433,467,457,411,428,453,440,416,465,444,460,473,464,491,494,552,545,529,593,582,600,603,662,668,691,641,601,614,586,585,642,628,608,648,582,559,535,552,524,544,607,626,637,700,773,745,727,792,726,748,716,746,720,688,704,671,629,562,552,548,546,543,562,494,461,385,378,346,445,439,411,516,4000
